-2.012048192771083988e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.951807228915662662e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.891566265060240226e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.831325301204818901e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.771084337349397575e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.710843373493975139e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.650602409638553814e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.590361445783132488e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.530120481927710052e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.469879518072288727e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.409638554216867401e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.349397590361444965e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.289156626506023640e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.228915662650602314e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.168674698795179878e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.108433734939758553e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.048192771084337227e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-9.879518072289147912e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-9.277108433734934656e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.674698795180721400e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.072289156626497042e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.469879518072283786e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.867469879518070530e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.265060240963846172e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.662650602409632916e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.060240963855419660e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.457831325301195302e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.855421686746982046e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.253012048192768790e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.650602409638544432e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.048192771084331176e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.445783132530117920e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.433734939758935623e-03,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.409638554216803064e-03,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.614457831325329495e-03,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
9.638554216867573077e-03,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.566265060240970564e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.168674698795183819e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.771084337349408178e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.373493975903621434e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.975903614457834689e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.578313253012059048e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.180722891566272303e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.783132530120485559e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
6.385542168674698815e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
6.987951807228923173e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
7.590361445783136429e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
8.192771084337349685e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
8.795180722891574043e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
9.397590361445787299e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.060240963855422491e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.120481927710844927e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.180722891566265143e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.240963855421687578e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.301204819277110014e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.361445783132530229e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.421686746987952665e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.481927710843375101e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.542168674698795316e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.602409638554217752e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.662650602409640188e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.722891566265060403e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.783132530120482839e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.843373493975905275e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.903614457831325490e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.963855421686747926e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.024096385542170362e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.084337349397590577e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.144578313253013013e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.204819277108435449e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.265060240963855664e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.325301204819278100e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.385542168674700536e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.445783132530120751e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.506024096385542910e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.566265060240965346e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.626506024096385561e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.686746987951807997e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.746987951807228212e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.807228915662650648e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.867469879518073084e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.927710843373493299e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.987951807228915735e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.048192771084338171e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.108433734939758386e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.168674698795180822e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.228915662650603258e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.289156626506023473e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.349397590361445909e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.409638554216868345e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.469879518072288560e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.530120481927710996e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.590361445783133432e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.650602409638553647e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.710843373493976083e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.771084337349398519e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.831325301204818734e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.891566265060241170e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.951807228915663606e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.012048192771083821e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.072289156626506257e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.132530120481928693e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.192771084337348908e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.253012048192771344e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.313253012048193780e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.373493975903613995e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.433734939759036431e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.493975903614458867e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.554216867469879082e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.614457831325301518e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.674698795180723954e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.734939759036144169e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.795180722891566605e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.855421686746989041e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.915662650602409256e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.975903614457831692e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.036144578313254128e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.096385542168674343e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.156626506024096779e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.216867469879519215e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.277108433734939430e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.337349397590361866e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.397590361445784302e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.457831325301204517e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.518072289156626953e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.578313253012049389e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.638554216867469604e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.698795180722892040e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.759036144578314476e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.819277108433734691e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.879518072289157127e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.939759036144579563e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.999999999999999778e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.999999999999999778e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.939516129032257341e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.879032258064516014e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.818548387096773578e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.758064516129032251e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.697580645161289814e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.637096774193548487e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.576612903225806051e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.516129032258064724e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.455645161290322287e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.395161290322579850e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.334677419354838523e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.274193548387097197e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.213709677419354760e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.153225806451612323e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.092741935483870996e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.032258064516128560e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.971774193548387233e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.911290322580644796e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.850806451612903469e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.790322580645161032e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.729838709677419706e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.669354838709677269e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.608870967741934832e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.548387096774193505e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.487903225806451069e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.427419354838709742e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.366935483870967305e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.306451612903225978e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.245967741935483541e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.185483870967742215e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.124999999999999778e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.064516129032257341e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.004032258064516014e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.943548387096774688e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.883064516129032251e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.822580645161289814e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.762096774193548487e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.701612903225806051e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.641129032258064724e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.580645161290322287e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.520161290322579850e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.459677419354838523e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.399193548387097197e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.338709677419354760e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.278225806451613433e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.217741935483870996e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.157258064516129670e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.096774193548387233e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.036290322580644796e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.975806451612903469e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.915322580645161032e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.854838709677419706e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.794354838709677269e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.733870967741935942e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.673387096774193505e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.612903225806452179e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.552419354838709742e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.491935483870968138e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.431451612903225701e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.370967741935483819e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.310483870967741937e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.250000000000000056e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.189516129032258174e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.129032258064516292e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.068548387096774410e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.008064516129032528e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.947580645161290647e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.887096774193548765e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.826612903225806883e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.766129032258064446e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.705645161290322565e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.645161290322580683e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.584677419354838801e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.524193548387096919e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.463709677419355037e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.403225806451613156e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.342741935483871274e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.282258064516129392e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.221774193548387510e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.161290322580645074e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.100806451612903192e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.040322580645161310e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
9.798387096774199834e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
9.193548387096775465e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
8.588709677419362198e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
7.983870967741937830e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
7.379032258064513461e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
6.774193548387100194e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
6.169354838709675826e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.564516129032262559e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.959677419354838190e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.354838709677424924e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.750000000000000555e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.145161290322587289e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.540322580645162920e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.935483870967749653e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.330645161290325285e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
7.258064516129009158e-03,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.209677419354876493e-03,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.838709677419367194e-03,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.088709677419349986e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.693548387096774355e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.298387096774187621e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.903225806451611990e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.508064516129025256e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.112903225806449625e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.717741935483873994e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.322580645161287261e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.927419354838711629e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.532258064516124896e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.137096774193549265e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.741935483870962531e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.346774193548386900e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.951612903225800166e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-9.556451612903224535e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.016129032258063780e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.076612903225806217e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.137096774193548654e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.197580645161289981e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.258064516129032417e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.318548387096773744e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.379032258064516181e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.439516129032257508e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.499999999999999944e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.499999999999999944e-01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.560483870967741826e-01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.620967741935483708e-01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.681451612903225867e-01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.741935483870967749e-01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.802419354838709631e-01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.862903225806451513e-01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.923387096774193394e-01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.983870967741935276e-01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.044354838709677435e-01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.104838709677419317e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.165322580645161199e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.225806451612903081e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.286290322580645240e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.346774193548387122e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.407258064516129004e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.467741935483870885e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.528225806451612767e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.588709677419354649e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.649193548387096531e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.709677419354838968e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.770161290322580294e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.830645161290322731e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.891129032258064058e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.951612903225806495e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.012096774193548376e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.072580645161290258e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.133064516129032140e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.193548387096774022e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.254032258064515903e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
